source,target,edge_type,base_edge_type,dependency_layer,semantic_role,file,line,evidence
torch.nn.modules.rnn.RNNBase,torch.nn.modules.module.Module,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,21,class RNNBase(Module):
torch.nn.modules.rnn.RNNBase,ValueError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,39,"raise ValueError(""dropout should be a number in range [0, 1] """
torch.nn.modules.rnn.RNNBase,ValueError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,57,"raise ValueError(""Unrecognized RNN mode: "" + mode)"
torch.nn.modules.rnn.RNNBase,torch.nn.parameter.Parameter,constructor_call_temporary,constructor_call,temporary_object,temporary_or_configuration_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,64,"w_ih = Parameter(torch.Tensor(gate_size, layer_input_size))"
torch.nn.modules.rnn.RNNBase,torch.Tensor,constructor_call_external,constructor_call,external_dependency,external_constructor_call,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,64,"w_ih = Parameter(torch.Tensor(gate_size, layer_input_size))"
torch.nn.modules.rnn.RNNBase,torch.nn.parameter.Parameter,constructor_call_temporary,constructor_call,temporary_object,temporary_or_configuration_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,65,"w_hh = Parameter(torch.Tensor(gate_size, hidden_size))"
torch.nn.modules.rnn.RNNBase,torch.Tensor,constructor_call_external,constructor_call,external_dependency,external_constructor_call,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,65,"w_hh = Parameter(torch.Tensor(gate_size, hidden_size))"
torch.nn.modules.rnn.RNNBase,torch.nn.parameter.Parameter,constructor_call_temporary,constructor_call,temporary_object,temporary_or_configuration_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,66,b_ih = Parameter(torch.Tensor(gate_size))
torch.nn.modules.rnn.RNNBase,torch.Tensor,constructor_call_external,constructor_call,external_dependency,external_constructor_call,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,66,b_ih = Parameter(torch.Tensor(gate_size))
torch.nn.modules.rnn.RNNBase,torch.nn.parameter.Parameter,constructor_call_temporary,constructor_call,temporary_object,temporary_or_configuration_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,67,b_hh = Parameter(torch.Tensor(gate_size))
torch.nn.modules.rnn.RNNBase,torch.Tensor,constructor_call_external,constructor_call,external_dependency,external_constructor_call,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,67,b_hh = Parameter(torch.Tensor(gate_size))
torch.nn.modules.rnn.RNNBase,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,129,raise RuntimeError(
torch.nn.modules.rnn.RNNBase,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,133,raise RuntimeError(
torch.nn.modules.rnn.RNNBase,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,148,"raise RuntimeError(msg.format(expected_hidden_size, tuple(hx.size())))"
torch.nn.modules.rnn.RNNBase,torch.nn.utils.rnn.PackedSequence,constructor_call_temporary,constructor_call,temporary_object,temporary_or_configuration_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,187,"output = PackedSequence(output, batch_sizes)"
torch.nn.modules.rnn.RNNCell,torch.nn.modules.rnn.RNNCellBase,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,585,class RNNCell(RNNCellBase):
torch.nn.modules.rnn.RNNCell,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,648,raise RuntimeError(
torch.nn.modules.rnn.RNNCellBase,torch.nn.modules.module.Module,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,537,class RNNCellBase(Module):
torch.nn.modules.rnn.RNNCellBase,torch.nn.parameter.Parameter,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,544,"self.weight_ih = Parameter(torch.Tensor(num_chunks * hidden_size, input_size))"
torch.nn.modules.rnn.RNNCellBase,torch.Tensor,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,544,"self.weight_ih = Parameter(torch.Tensor(num_chunks * hidden_size, input_size))"
torch.nn.modules.rnn.RNNCellBase,torch.nn.parameter.Parameter,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,545,"self.weight_hh = Parameter(torch.Tensor(num_chunks * hidden_size, hidden_size))"
torch.nn.modules.rnn.RNNCellBase,torch.Tensor,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,545,"self.weight_hh = Parameter(torch.Tensor(num_chunks * hidden_size, hidden_size))"
torch.nn.modules.rnn.RNNCellBase,torch.nn.parameter.Parameter,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,547,self.bias_ih = Parameter(torch.Tensor(num_chunks * hidden_size))
torch.nn.modules.rnn.RNNCellBase,torch.Tensor,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,547,self.bias_ih = Parameter(torch.Tensor(num_chunks * hidden_size))
torch.nn.modules.rnn.RNNCellBase,torch.nn.parameter.Parameter,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,548,self.bias_hh = Parameter(torch.Tensor(num_chunks * hidden_size))
torch.nn.modules.rnn.RNNCellBase,torch.Tensor,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,548,self.bias_hh = Parameter(torch.Tensor(num_chunks * hidden_size))
torch.nn.modules.rnn.RNNCellBase,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,564,raise RuntimeError(
torch.nn.modules.rnn.RNNCellBase,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,570,raise RuntimeError(
torch.nn.modules.rnn.RNNCellBase,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/rnn.py,575,raise RuntimeError(
torch.nn.modules.sparse.Embedding,torch.nn.modules.module.Module,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/sparse.py,11,class Embedding(Module):
torch.nn.modules.sparse.Embedding,torch.nn.parameter.Parameter,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/sparse.py,100,"self.weight = Parameter(torch.Tensor(num_embeddings, embedding_dim))"
torch.nn.modules.sparse.Embedding,torch.Tensor,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/sparse.py,100,"self.weight = Parameter(torch.Tensor(num_embeddings, embedding_dim))"
torch.nn.modules.sparse.Embedding,torch.nn.parameter.Parameter,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/sparse.py,105,self.weight = Parameter(_weight)
torch.nn.modules.sparse.EmbeddingBag,torch.nn.modules.module.Module,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/sparse.py,170,class EmbeddingBag(Module):
torch.nn.modules.sparse.EmbeddingBag,torch.nn.parameter.Parameter,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/sparse.py,244,"self.weight = Parameter(torch.Tensor(num_embeddings, embedding_dim))"
torch.nn.modules.sparse.EmbeddingBag,torch.Tensor,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/sparse.py,244,"self.weight = Parameter(torch.Tensor(num_embeddings, embedding_dim))"
torch.nn.modules.upsampling.Upsample,torch.nn.modules.module.Module,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/upsampling.py,10,class Upsample(Module):
torch.nn.modules.upsampling.UpsamplingBilinear2d,torch.nn.modules.upsampling.Upsample,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/upsampling.py,187,class UpsamplingBilinear2d(Upsample):
torch.nn.modules.upsampling.UpsamplingNearest2d,torch.nn.modules.upsampling.Upsample,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/modules/upsampling.py,142,class UpsamplingNearest2d(Upsample):
torch.nn.parallel._functions.Broadcast,torch.autograd.Function,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/_functions.py,9,class Broadcast(Function):
torch.nn.parallel._functions.Broadcast,TypeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/_functions.py,14,raise TypeError('Broadcast function not implemented for CPU tensors')
torch.nn.parallel._functions.Gather,torch.autograd.Function,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/_functions.py,50,class Gather(Function):
torch.nn.parallel._functions.ReduceAddCoalesced,torch.autograd.Function,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/_functions.py,35,class ReduceAddCoalesced(Function):
torch.nn.parallel._functions.Scatter,torch.autograd.Function,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/_functions.py,78,class Scatter(Function):
torch.nn.parallel.data_parallel.DataParallel,torch.nn.modules.module.Module,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/data_parallel.py,35,class DataParallel(Module):
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,torch.nn.modules.module.Module,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,27,class DistributedDataParallel(Module):
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,ValueError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,110,"raise ValueError('Invalid backend, only NCCL and GLOO backends are supported by DistributedDataParallel')"
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,183,"raise RuntimeError(""DistributedDataParallel currently only """
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,threading.Lock,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,197,self.dispatch_lock = threading.Lock()
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,threading.Lock,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,215,self.dispatch_lock = threading.Lock()
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,316,"raise RuntimeError(""DistributedDataParallel only works """
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,376,"raise RuntimeError(""DistributedDataParallel only works with """
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,torch.cuda.Event,constructor_call_external,constructor_call,external_dependency,external_constructor_call,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,389,event = torch.cuda.Event()
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,threading.Event,constructor_call_external,constructor_call,external_dependency,external_constructor_call,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,406,event = threading.Event()
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,Queue.Queue,constructor_call_composition,constructor_call,composition,owned_component_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,429,self._reduction_queues = [queue.Queue() for _ in range(num_buckets)]
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,torch.cuda.Stream,constructor_call_external,constructor_call,external_dependency,external_constructor_call,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,438,self._nccl_streams.append(torch.cuda.Stream())
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,torch.cuda.Stream,constructor_call_external,constructor_call,external_dependency,external_constructor_call,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,442,reduction_streams.append(torch.cuda.Stream())
torch.nn.parallel.deprecated.distributed.DistributedDataParallel,threading.Thread,constructor_call_external,constructor_call,external_dependency,external_constructor_call,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed.py,448,self._reduction_threads.append(threading.Thread(
torch.nn.parallel.deprecated.distributed_cpu.DistributedDataParallelCPU,torch.nn.modules.module.Module,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/deprecated/distributed_cpu.py,10,class DistributedDataParallelCPU(Module):
torch.nn.parallel.distributed.DistributedDataParallel,torch.nn.modules.module.Module,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/distributed.py,19,class DistributedDataParallel(Module):
torch.nn.parallel.distributed.DistributedDataParallel,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/distributed.py,328,"raise RuntimeError(""DDP Pickling/Unpickling are only supported """
torch.nn.parallel.distributed.DistributedDataParallel,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/distributed.py,343,"raise RuntimeError(""Not all gradients have been reduced from """
torch.nn.parallel.distributed.DistributedDataParallel,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/distributed.py,426,"raise RuntimeError(""DistributedDataParallel only works """
torch.nn.parallel.distributed_cpu.DistributedDataParallelCPU,torch.nn.modules.module.Module,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parallel/distributed_cpu.py,10,class DistributedDataParallelCPU(Module):
torch.nn.parameter.Parameter,torch.Tensor,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parameter.py,5,class Parameter(torch.Tensor):
torch.nn.parameter.Parameter,torch.Tensor,constructor_call_external,constructor_call,external_dependency,external_constructor_call,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parameter.py,25,data = torch.Tensor()
torch.nn.parameter.Parameter,collections.OrderedDict,constructor_call_external,constructor_call,external_dependency,external_constructor_call,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/parameter.py,43,"(self.data, self.requires_grad, OrderedDict())"
torch.nn.utils.rnn.PackedSequence,torch.nn.utils.rnn.PackedSequence_,inheritance,inheritance,inheritance,inheritance,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/utils/rnn.py,10,class PackedSequence(PackedSequence_):
torch.nn.utils.spectral_norm.SpectralNorm,ValueError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/utils/spectral_norm.py,24,"raise ValueError('Expected n_power_iterations to be positive, but '"
torch.nn.utils.spectral_norm.SpectralNorm,torch.nn.parameter.Parameter,constructor_call_temporary,constructor_call,temporary_object,temporary_or_configuration_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/utils/spectral_norm.py,97,"module.register_parameter(self.name, torch.nn.Parameter(weight.detach()))"
torch.nn.utils.spectral_norm.SpectralNorm,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/utils/spectral_norm.py,113,"raise RuntimeError(""Cannot register two spectral_norm hooks on """
torch.nn.utils.spectral_norm.SpectralNorm,torch.nn.utils.spectral_norm.SpectralNormStateDictHook,constructor_call_temporary,constructor_call,temporary_object,temporary_or_configuration_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/utils/spectral_norm.py,140,module._register_state_dict_hook(SpectralNormStateDictHook(fn))
torch.nn.utils.spectral_norm.SpectralNorm,torch.nn.utils.spectral_norm.SpectralNormLoadStateDictPreHook,constructor_call_temporary,constructor_call,temporary_object,temporary_or_configuration_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/utils/spectral_norm.py,141,module._register_load_state_dict_pre_hook(SpectralNormLoadStateDictPreHook(fn))
torch.nn.utils.spectral_norm.SpectralNormStateDictHook,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/utils/spectral_norm.py,187,"raise RuntimeError(""Unexpected key in metadata['spectral_norm']: {}"".format(key))"
torch.nn.utils.weight_norm.WeightNorm,RuntimeError,constructor_call_exception,constructor_call,control_flow_or_error,exception_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/utils/weight_norm.py,24,"raise RuntimeError(""Cannot register two weight_norm hooks on """
torch.nn.utils.weight_norm.WeightNorm,torch.nn.parameter.Parameter,constructor_call_temporary,constructor_call,temporary_object,temporary_or_configuration_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/utils/weight_norm.py,38,"module.register_parameter(name + '_g', Parameter(norm_except_dim(weight, 2, dim).data))"
torch.nn.utils.weight_norm.WeightNorm,torch.nn.parameter.Parameter,constructor_call_temporary,constructor_call,temporary_object,temporary_or_configuration_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/utils/weight_norm.py,39,"module.register_parameter(name + '_v', Parameter(weight.data))"
torch.nn.utils.weight_norm.WeightNorm,torch.nn.parameter.Parameter,constructor_call_temporary,constructor_call,temporary_object,temporary_or_configuration_instantiation,/home/ota/VM/pytorch/pytorch-1.0.0/lib/python3.6/site-packages/torch/nn/utils/weight_norm.py,52,"module.register_parameter(self.name, Parameter(weight.data))"
