node_id,kind,module,qualname,file,line_start,line_end,is_external,source_kind
torch.nn.modules.container.ParameterDict,class,torch.nn.modules.container,ParameterDict,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/container.py,497,649,False,python_source
torch.nn.modules.container.ParameterList,class,torch.nn.modules.container,ParameterList,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/container.py,375,494,False,python_source
torch.nn.modules.container.Sequential,class,torch.nn.modules.container,Sequential,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/container.py,28,118,False,python_source
torch.nn.modules.conv.Conv1d,class,torch.nn.modules.conv,Conv1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/conv.py,115,259,False,python_source
torch.nn.modules.conv.Conv2d,class,torch.nn.modules.conv,Conv2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/conv.py,262,423,False,python_source
torch.nn.modules.conv.Conv3d,class,torch.nn.modules.conv,Conv3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/conv.py,425,573,False,python_source
torch.nn.modules.conv.ConvTranspose1d,class,torch.nn.modules.conv,ConvTranspose1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/conv.py,630,763,False,python_source
torch.nn.modules.conv.ConvTranspose2d,class,torch.nn.modules.conv,ConvTranspose2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/conv.py,766,929,False,python_source
torch.nn.modules.conv.ConvTranspose3d,class,torch.nn.modules.conv,ConvTranspose3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/conv.py,932,1091,False,python_source
torch.nn.modules.conv._ConvNd,class,torch.nn.modules.conv,_ConvNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/conv.py,17,112,False,python_source
torch.nn.modules.conv._ConvTransposeMixin,class,torch.nn.modules.conv,_ConvTransposeMixin,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/conv.py,1109,1114,False,python_source
torch.nn.modules.conv._ConvTransposeNd,class,torch.nn.modules.conv,_ConvTransposeNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/conv.py,576,627,False,python_source
torch.nn.modules.distance.CosineSimilarity,class,torch.nn.modules.distance,CosineSimilarity,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/distance.py,45,75,False,python_source
torch.nn.modules.distance.PairwiseDistance,class,torch.nn.modules.distance,PairwiseDistance,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/distance.py,7,42,False,python_source
torch.nn.modules.dropout.AlphaDropout,class,torch.nn.modules.dropout,AlphaDropout,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/dropout.py,145,184,False,python_source
torch.nn.modules.dropout.Dropout,class,torch.nn.modules.dropout,Dropout,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/dropout.py,24,58,False,python_source
torch.nn.modules.dropout.Dropout2d,class,torch.nn.modules.dropout,Dropout2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/dropout.py,61,100,False,python_source
torch.nn.modules.dropout.Dropout3d,class,torch.nn.modules.dropout,Dropout3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/dropout.py,103,142,False,python_source
torch.nn.modules.dropout.FeatureAlphaDropout,class,torch.nn.modules.dropout,FeatureAlphaDropout,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/dropout.py,187,233,False,python_source
torch.nn.modules.dropout._DropoutNd,class,torch.nn.modules.dropout,_DropoutNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/dropout.py,7,21,False,python_source
torch.nn.modules.flatten.Flatten,class,torch.nn.modules.flatten,Flatten,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/flatten.py,8,45,False,python_source
torch.nn.modules.flatten.Unflatten,class,torch.nn.modules.flatten,Unflatten,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/flatten.py,48,136,False,python_source
torch.nn.modules.fold.Fold,class,torch.nn.modules.fold,Fold,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/fold.py,9,151,False,python_source
torch.nn.modules.fold.Unfold,class,torch.nn.modules.fold,Unfold,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/fold.py,154,299,False,python_source
torch.nn.modules.instancenorm.InstanceNorm1d,class,torch.nn.modules.instancenorm,InstanceNorm1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/instancenorm.py,60,138,False,python_source
torch.nn.modules.instancenorm.InstanceNorm2d,class,torch.nn.modules.instancenorm,InstanceNorm2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/instancenorm.py,141,212,False,python_source
torch.nn.modules.instancenorm.InstanceNorm3d,class,torch.nn.modules.instancenorm,InstanceNorm3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/instancenorm.py,215,286,False,python_source
torch.nn.modules.instancenorm._InstanceNorm,class,torch.nn.modules.instancenorm,_InstanceNorm,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/instancenorm.py,7,57,False,python_source
torch.nn.modules.linear.Bilinear,class,torch.nn.modules.linear,Bilinear,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/linear.py,110,179,False,python_source
torch.nn.modules.linear.Identity,class,torch.nn.modules.linear,Identity,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/linear.py,11,31,False,python_source
torch.nn.modules.linear.Linear,class,torch.nn.modules.linear,Linear,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/linear.py,34,98,False,python_source
torch.nn.modules.linear._LinearWithBias,class,torch.nn.modules.linear,_LinearWithBias,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/linear.py,103,107,False,python_source
torch.nn.modules.loss.BCELoss,class,torch.nn.modules.loss,BCELoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,449,530,False,python_source
torch.nn.modules.loss.BCEWithLogitsLoss,class,torch.nn.modules.loss,BCEWithLogitsLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,533,632,False,python_source
torch.nn.modules.loss.CTCLoss,class,torch.nn.modules.loss,CTCLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,1376,1502,False,python_source
torch.nn.modules.loss.CosineEmbeddingLoss,class,torch.nn.modules.loss,CosineEmbeddingLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,1012,1056,False,python_source
torch.nn.modules.loss.CrossEntropyLoss,class,torch.nn.modules.loss,CrossEntropyLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,866,962,False,python_source
torch.nn.modules.loss.HingeEmbeddingLoss,class,torch.nn.modules.loss,HingeEmbeddingLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,635,692,False,python_source
torch.nn.modules.loss.KLDivLoss,class,torch.nn.modules.loss,KLDivLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,299,380,False,python_source
torch.nn.modules.loss.L1Loss,class,torch.nn.modules.loss,L1Loss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,29,94,False,python_source
torch.nn.modules.loss.MSELoss,class,torch.nn.modules.loss,MSELoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,383,446,False,python_source
torch.nn.modules.loss.MarginRankingLoss,class,torch.nn.modules.loss,MarginRankingLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,1059,1113,False,python_source
torch.nn.modules.loss.MultiLabelMarginLoss,class,torch.nn.modules.loss,MultiLabelMarginLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,695,756,False,python_source
torch.nn.modules.loss.MultiLabelSoftMarginLoss,class,torch.nn.modules.loss,MultiLabelSoftMarginLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,965,1009,False,python_source
torch.nn.modules.loss.MultiMarginLoss,class,torch.nn.modules.loss,MultiMarginLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,1116,1177,False,python_source
torch.nn.modules.loss.NLLLoss,class,torch.nn.modules.loss,NLLLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,97,213,False,python_source
torch.nn.modules.loss.NLLLoss2d,class,torch.nn.modules.loss,NLLLoss2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,216,222,False,python_source
torch.nn.modules.loss.PoissonNLLLoss,class,torch.nn.modules.loss,PoissonNLLLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,225,296,False,python_source
torch.nn.modules.loss.SmoothL1Loss,class,torch.nn.modules.loss,SmoothL1Loss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,759,822,False,python_source
torch.nn.modules.loss.SoftMarginLoss,class,torch.nn.modules.loss,SoftMarginLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,825,863,False,python_source
torch.nn.modules.loss.TripletMarginLoss,class,torch.nn.modules.loss,TripletMarginLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,1180,1259,False,python_source
torch.nn.modules.loss.TripletMarginWithDistanceLoss,class,torch.nn.modules.loss,TripletMarginWithDistanceLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,1262,1373,False,python_source
torch.nn.modules.loss._Loss,class,torch.nn.modules.loss,_Loss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,12,20,False,python_source
torch.nn.modules.loss._WeightedLoss,class,torch.nn.modules.loss,_WeightedLoss,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/loss.py,23,26,False,python_source
torch.nn.modules.module.Module,class,torch.nn.modules.module,Module,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/module.py,178,1406,False,python_source
torch.nn.modules.module.ModuleAttributeError,class,torch.nn.modules.module,ModuleAttributeError,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/module.py,29,34,False,python_source
torch.nn.modules.module._IncompatibleKeys,class,torch.nn.modules.module,_IncompatibleKeys,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/module.py,20,26,False,python_source
torch.nn.modules.normalization.CrossMapLRN2d,class,torch.nn.modules.normalization,CrossMapLRN2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/normalization.py,62,80,False,python_source
torch.nn.modules.normalization.GroupNorm,class,torch.nn.modules.normalization,GroupNorm,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/normalization.py,177,250,False,python_source
torch.nn.modules.normalization.LayerNorm,class,torch.nn.modules.normalization,LayerNorm,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/normalization.py,86,174,False,python_source
torch.nn.modules.normalization.LocalResponseNorm,class,torch.nn.modules.normalization,LocalResponseNorm,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/normalization.py,13,59,False,python_source
torch.nn.modules.padding.ConstantPad1d,class,torch.nn.modules.padding,ConstantPad1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,27,74,False,python_source
torch.nn.modules.padding.ConstantPad2d,class,torch.nn.modules.padding,ConstantPad2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,77,124,False,python_source
torch.nn.modules.padding.ConstantPad3d,class,torch.nn.modules.padding,ConstantPad3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,127,163,False,python_source
torch.nn.modules.padding.ReflectionPad1d,class,torch.nn.modules.padding,ReflectionPad1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,176,213,False,python_source
torch.nn.modules.padding.ReflectionPad2d,class,torch.nn.modules.padding,ReflectionPad2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,216,264,False,python_source
torch.nn.modules.padding.ReplicationPad1d,class,torch.nn.modules.padding,ReplicationPad1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,277,314,False,python_source
torch.nn.modules.padding.ReplicationPad2d,class,torch.nn.modules.padding,ReplicationPad2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,317,365,False,python_source
torch.nn.modules.padding.ReplicationPad3d,class,torch.nn.modules.padding,ReplicationPad3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,368,404,False,python_source
torch.nn.modules.padding.ZeroPad2d,class,torch.nn.modules.padding,ZeroPad2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,407,454,False,python_source
torch.nn.modules.padding._ConstantPadNd,class,torch.nn.modules.padding,_ConstantPadNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,12,24,False,python_source
torch.nn.modules.padding._ReflectionPadNd,class,torch.nn.modules.padding,_ReflectionPadNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,166,173,False,python_source
torch.nn.modules.padding._ReplicationPadNd,class,torch.nn.modules.padding,_ReplicationPadNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/padding.py,267,274,False,python_source
torch.nn.modules.pixelshuffle.PixelShuffle,class,torch.nn.modules.pixelshuffle,PixelShuffle,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pixelshuffle.py,7,49,False,python_source
torch.nn.modules.pooling.AdaptiveAvgPool1d,class,torch.nn.modules.pooling,AdaptiveAvgPool1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,1053,1073,False,python_source
torch.nn.modules.pooling.AdaptiveAvgPool2d,class,torch.nn.modules.pooling,AdaptiveAvgPool2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,1076,1107,False,python_source
torch.nn.modules.pooling.AdaptiveAvgPool3d,class,torch.nn.modules.pooling,AdaptiveAvgPool3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,1110,1141,False,python_source
torch.nn.modules.pooling.AdaptiveMaxPool1d,class,torch.nn.modules.pooling,AdaptiveMaxPool1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,944,966,False,python_source
torch.nn.modules.pooling.AdaptiveMaxPool2d,class,torch.nn.modules.pooling,AdaptiveMaxPool2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,969,1002,False,python_source
torch.nn.modules.pooling.AdaptiveMaxPool3d,class,torch.nn.modules.pooling,AdaptiveMaxPool3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,1005,1039,False,python_source
torch.nn.modules.pooling.AvgPool1d,class,torch.nn.modules.pooling,AvgPool1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,461,521,False,python_source
torch.nn.modules.pooling.AvgPool2d,class,torch.nn.modules.pooling,AvgPool2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,524,595,False,python_source
torch.nn.modules.pooling.AvgPool3d,class,torch.nn.modules.pooling,AvgPool3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,598,682,False,python_source
torch.nn.modules.pooling.FractionalMaxPool2d,class,torch.nn.modules.pooling,FractionalMaxPool2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,685,746,False,python_source
torch.nn.modules.pooling.FractionalMaxPool3d,class,torch.nn.modules.pooling,FractionalMaxPool3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,749,809,False,python_source
torch.nn.modules.pooling.LPPool1d,class,torch.nn.modules.pooling,LPPool1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,831,870,False,python_source
torch.nn.modules.pooling.LPPool2d,class,torch.nn.modules.pooling,LPPool2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,873,925,False,python_source
torch.nn.modules.pooling.MaxPool1d,class,torch.nn.modules.pooling,MaxPool1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,33,85,False,python_source
torch.nn.modules.pooling.MaxPool2d,class,torch.nn.modules.pooling,MaxPool2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,88,155,False,python_source
torch.nn.modules.pooling.MaxPool3d,class,torch.nn.modules.pooling,MaxPool3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,158,229,False,python_source
torch.nn.modules.pooling.MaxUnpool1d,class,torch.nn.modules.pooling,MaxUnpool1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,240,306,False,python_source
torch.nn.modules.pooling.MaxUnpool2d,class,torch.nn.modules.pooling,MaxUnpool2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,309,383,False,python_source
