node_id,kind,module,qualname,file,line_start,line_end,is_external,source_kind
torch.nn.modules.pooling.MaxUnpool3d,class,torch.nn.modules.pooling,MaxUnpool3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,386,449,False,python_source
torch.nn.modules.pooling._AdaptiveAvgPoolNd,class,torch.nn.modules.pooling,_AdaptiveAvgPoolNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,1042,1050,False,python_source
torch.nn.modules.pooling._AdaptiveMaxPoolNd,class,torch.nn.modules.pooling,_AdaptiveMaxPoolNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,928,938,False,python_source
torch.nn.modules.pooling._AvgPoolNd,class,torch.nn.modules.pooling,_AvgPoolNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,452,458,False,python_source
torch.nn.modules.pooling._LPPoolNd,class,torch.nn.modules.pooling,_LPPoolNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,812,828,False,python_source
torch.nn.modules.pooling._MaxPoolNd,class,torch.nn.modules.pooling,_MaxPoolNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,11,30,False,python_source
torch.nn.modules.pooling._MaxUnpoolNd,class,torch.nn.modules.pooling,_MaxUnpoolNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/pooling.py,232,237,False,python_source
torch.nn.modules.rnn.GRU,class,torch.nn.modules.rnn,GRU,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/rnn.py,596,752,False,python_source
torch.nn.modules.rnn.GRUCell,class,torch.nn.modules.rnn,GRUCell,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/rnn.py,978,1052,False,python_source
torch.nn.modules.rnn.LSTM,class,torch.nn.modules.rnn,LSTM,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/rnn.py,419,593,False,python_source
torch.nn.modules.rnn.LSTMCell,class,torch.nn.modules.rnn,LSTMCell,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/rnn.py,900,975,False,python_source
torch.nn.modules.rnn.RNN,class,torch.nn.modules.rnn,RNN,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/rnn.py,297,404,False,python_source
torch.nn.modules.rnn.RNNBase,class,torch.nn.modules.rnn,RNNBase,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/rnn.py,24,294,False,python_source
torch.nn.modules.rnn.RNNCell,class,torch.nn.modules.rnn,RNNCell,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/rnn.py,812,897,False,python_source
torch.nn.modules.rnn.RNNCellBase,class,torch.nn.modules.rnn,RNNCellBase,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/rnn.py,755,809,False,python_source
torch.nn.modules.sparse.Embedding,class,torch.nn.modules.sparse,Embedding,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/sparse.py,12,182,False,python_source
torch.nn.modules.sparse.EmbeddingBag,class,torch.nn.modules.sparse,EmbeddingBag,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/sparse.py,185,361,False,python_source
torch.nn.modules.transformer.Transformer,class,torch.nn.modules.transformer,Transformer,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/transformer.py,16,142,False,python_source
torch.nn.modules.transformer.TransformerDecoder,class,torch.nn.modules.transformer,TransformerDecoder,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/transformer.py,189,239,False,python_source
torch.nn.modules.transformer.TransformerDecoderLayer,class,torch.nn.modules.transformer,TransformerDecoderLayer,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/transformer.py,303,374,False,python_source
torch.nn.modules.transformer.TransformerEncoder,class,torch.nn.modules.transformer,TransformerEncoder,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/transformer.py,145,186,False,python_source
torch.nn.modules.transformer.TransformerEncoderLayer,class,torch.nn.modules.transformer,TransformerEncoderLayer,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/transformer.py,241,300,False,python_source
torch.nn.modules.upsampling.Upsample,class,torch.nn.modules.upsampling,Upsample,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/upsampling.py,9,149,False,python_source
torch.nn.modules.upsampling.UpsamplingBilinear2d,class,torch.nn.modules.upsampling,UpsamplingBilinear2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/upsampling.py,197,240,False,python_source
torch.nn.modules.upsampling.UpsamplingNearest2d,class,torch.nn.modules.upsampling,UpsamplingNearest2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/modules/upsampling.py,152,194,False,python_source
torch.nn.parallel._functions.Broadcast,class,torch.nn.parallel._functions,Broadcast,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/parallel/_functions.py,9,33,False,python_source
torch.nn.parallel._functions.Gather,class,torch.nn.parallel._functions,Gather,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/parallel/_functions.py,51,78,False,python_source
torch.nn.parallel._functions.ReduceAddCoalesced,class,torch.nn.parallel._functions,ReduceAddCoalesced,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/parallel/_functions.py,36,48,False,python_source
torch.nn.parallel._functions.Scatter,class,torch.nn.parallel._functions,Scatter,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/parallel/_functions.py,81,104,False,python_source
torch.nn.parallel.data_parallel.DataParallel,class,torch.nn.parallel.data_parallel,DataParallel,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/parallel/data_parallel.pyi,6,14,False,type_stub
torch.nn.parallel.distributed.DistributedDataParallel,class,torch.nn.parallel.distributed,DistributedDataParallel,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/parallel/distributed.pyi,6,21,False,type_stub
torch.nn.parameter.Parameter,class,torch.nn.parameter,Parameter,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/parameter.pyi,4,7,False,type_stub
torch.nn.qat.Conv2d,class,torch.nn.qat,Conv2d,.,-1,-1,True,external_placeholder
torch.nn.qat.Linear,class,torch.nn.qat,Linear,.,-1,-1,True,external_placeholder
torch.nn.qat.modules.conv.Conv2d,class,torch.nn.qat.modules.conv,Conv2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/qat/modules/conv.py,4,54,False,python_source
torch.nn.qat.modules.linear.Linear,class,torch.nn.qat.modules.linear,Linear,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/qat/modules/linear.py,5,50,False,python_source
torch.nn.quantized.BatchNorm2d,class,torch.nn.quantized,BatchNorm2d,.,-1,-1,True,external_placeholder
torch.nn.quantized.BatchNorm3d,class,torch.nn.quantized,BatchNorm3d,.,-1,-1,True,external_placeholder
torch.nn.quantized.Conv1d,class,torch.nn.quantized,Conv1d,.,-1,-1,True,external_placeholder
torch.nn.quantized.Conv2d,class,torch.nn.quantized,Conv2d,.,-1,-1,True,external_placeholder
torch.nn.quantized.Conv3d,class,torch.nn.quantized,Conv3d,.,-1,-1,True,external_placeholder
torch.nn.quantized.Linear,class,torch.nn.quantized,Linear,.,-1,-1,True,external_placeholder
torch.nn.quantized.dynamic.modules.linear.Linear,class,torch.nn.quantized.dynamic.modules.linear,Linear,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/dynamic/modules/linear.py,6,104,False,python_source
torch.nn.quantized.dynamic.modules.rnn.GRUCell,class,torch.nn.quantized.dynamic.modules.rnn,GRUCell,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/dynamic/modules/rnn.py,690,727,False,python_source
torch.nn.quantized.dynamic.modules.rnn.LSTM,class,torch.nn.quantized.dynamic.modules.rnn,LSTM,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/dynamic/modules/rnn.py,312,426,False,python_source
torch.nn.quantized.dynamic.modules.rnn.LSTMCell,class,torch.nn.quantized.dynamic.modules.rnn,LSTMCell,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/dynamic/modules/rnn.py,649,688,False,python_source
torch.nn.quantized.dynamic.modules.rnn.PackedParameter,class,torch.nn.quantized.dynamic.modules.rnn,PackedParameter,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/dynamic/modules/rnn.py,14,27,False,python_source
torch.nn.quantized.dynamic.modules.rnn.RNNBase,class,torch.nn.quantized.dynamic.modules.rnn,RNNBase,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/dynamic/modules/rnn.py,29,310,False,python_source
torch.nn.quantized.dynamic.modules.rnn.RNNCell,class,torch.nn.quantized.dynamic.modules.rnn,RNNCell,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/dynamic/modules/rnn.py,598,646,False,python_source
torch.nn.quantized.dynamic.modules.rnn.RNNCellBase,class,torch.nn.quantized.dynamic.modules.rnn,RNNCellBase,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/dynamic/modules/rnn.py,430,596,False,python_source
torch.nn.quantized.modules.DeQuantize,class,torch.nn.quantized.modules,DeQuantize,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/__init__.py,61,84,False,python_source
torch.nn.quantized.modules.Quantize,class,torch.nn.quantized.modules,Quantize,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/__init__.py,17,58,False,python_source
torch.nn.quantized.modules.activation.ELU,class,torch.nn.quantized.modules.activation,ELU,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/activation.py,103,126,False,python_source
torch.nn.quantized.modules.activation.Hardswish,class,torch.nn.quantized.modules.activation,Hardswish,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/activation.py,79,101,False,python_source
torch.nn.quantized.modules.activation.ReLU,class,torch.nn.quantized.modules.activation,ReLU,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/activation.py,4,39,False,python_source
torch.nn.quantized.modules.activation.ReLU6,class,torch.nn.quantized.modules.activation,ReLU6,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/activation.py,42,77,False,python_source
torch.nn.quantized.modules.batchnorm.BatchNorm2d,class,torch.nn.quantized.modules.batchnorm,BatchNorm2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/batchnorm.py,5,37,False,python_source
torch.nn.quantized.modules.batchnorm.BatchNorm3d,class,torch.nn.quantized.modules.batchnorm,BatchNorm3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/batchnorm.py,39,72,False,python_source
torch.nn.quantized.modules.conv.Conv1d,class,torch.nn.quantized.modules.conv,Conv1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/conv.py,167,257,False,python_source
torch.nn.quantized.modules.conv.Conv2d,class,torch.nn.quantized.modules.conv,Conv2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/conv.py,260,368,False,python_source
torch.nn.quantized.modules.conv.Conv3d,class,torch.nn.quantized.modules.conv,Conv3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/conv.py,371,465,False,python_source
torch.nn.quantized.modules.conv.ConvTranspose1d,class,torch.nn.quantized.modules.conv,ConvTranspose1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/conv.py,517,600,False,python_source
torch.nn.quantized.modules.conv.ConvTranspose2d,class,torch.nn.quantized.modules.conv,ConvTranspose2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/conv.py,603,686,False,python_source
torch.nn.quantized.modules.conv._ConvNd,class,torch.nn.quantized.modules.conv,_ConvNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/conv.py,17,164,False,python_source
torch.nn.quantized.modules.conv._ConvTransposeNd,class,torch.nn.quantized.modules.conv,_ConvTransposeNd,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/conv.py,469,514,False,python_source
torch.nn.quantized.modules.embedding_ops.Embedding,class,torch.nn.quantized.modules.embedding_ops,Embedding,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/embedding_ops.py,69,164,False,python_source
torch.nn.quantized.modules.embedding_ops.EmbeddingBag,class,torch.nn.quantized.modules.embedding_ops,EmbeddingBag,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/embedding_ops.py,167,238,False,python_source
torch.nn.quantized.modules.embedding_ops.EmbeddingPackedParams,class,torch.nn.quantized.modules.embedding_ops,EmbeddingPackedParams,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/embedding_ops.py,8,67,False,python_source
torch.nn.quantized.modules.functional_modules.FloatFunctional,class,torch.nn.quantized.modules.functional_modules,FloatFunctional,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/functional_modules.py,8,83,False,python_source
torch.nn.quantized.modules.functional_modules.QFunctional,class,torch.nn.quantized.modules.functional_modules,QFunctional,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/functional_modules.py,86,193,False,python_source
torch.nn.quantized.modules.linear.Linear,class,torch.nn.quantized.modules.linear,Linear,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/linear.py,100,270,False,python_source
torch.nn.quantized.modules.linear.LinearPackedParams,class,torch.nn.quantized.modules.linear,LinearPackedParams,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/linear.py,8,97,False,python_source
torch.nn.quantized.modules.normalization.GroupNorm,class,torch.nn.quantized.modules.normalization,GroupNorm,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/normalization.py,39,71,False,python_source
torch.nn.quantized.modules.normalization.InstanceNorm1d,class,torch.nn.quantized.modules.normalization,InstanceNorm1d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/normalization.py,73,106,False,python_source
torch.nn.quantized.modules.normalization.InstanceNorm2d,class,torch.nn.quantized.modules.normalization,InstanceNorm2d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/normalization.py,108,141,False,python_source
torch.nn.quantized.modules.normalization.InstanceNorm3d,class,torch.nn.quantized.modules.normalization,InstanceNorm3d,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/normalization.py,143,176,False,python_source
torch.nn.quantized.modules.normalization.LayerNorm,class,torch.nn.quantized.modules.normalization,LayerNorm,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/quantized/modules/normalization.py,4,37,False,python_source
torch.nn.utils.prune.BasePruningMethod,class,torch.nn.utils.prune,BasePruningMethod,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/prune.py,11,239,False,python_source
torch.nn.utils.prune.CustomFromMask,class,torch.nn.utils.prune,CustomFromMask,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/prune.py,764,789,False,python_source
torch.nn.utils.prune.Identity,class,torch.nn.utils.prune,Identity,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/prune.py,394,416,False,python_source
torch.nn.utils.prune.L1Unstructured,class,torch.nn.utils.prune,L1Unstructured,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/prune.py,478,535,False,python_source
torch.nn.utils.prune.LnStructured,class,torch.nn.utils.prune,LnStructured,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/prune.py,643,761,False,python_source
torch.nn.utils.prune.PruningContainer,class,torch.nn.utils.prune,PruningContainer,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/prune.py,242,391,False,python_source
torch.nn.utils.prune.RandomStructured,class,torch.nn.utils.prune,RandomStructured,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/prune.py,538,640,False,python_source
torch.nn.utils.prune.RandomUnstructured,class,torch.nn.utils.prune,RandomUnstructured,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/prune.py,419,475,False,python_source
torch.nn.utils.rnn.PackedSequence,class,torch.nn.utils.rnn,PackedSequence,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/rnn.py,23,147,False,python_source
torch.nn.utils.rnn.PackedSequence_,generated_class,torch.nn.utils.rnn,PackedSequence_,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/rnn.py,9,10,False,factory_generated
torch.nn.utils.spectral_norm.SpectralNorm,class,torch.nn.utils.spectral_norm,SpectralNorm,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/spectral_norm.py,10,146,False,python_source
torch.nn.utils.spectral_norm.SpectralNormLoadStateDictPreHook,class,torch.nn.utils.spectral_norm,SpectralNormLoadStateDictPreHook,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/spectral_norm.py,151,192,False,python_source
torch.nn.utils.spectral_norm.SpectralNormStateDictHook,class,torch.nn.utils.spectral_norm,SpectralNormStateDictHook,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/spectral_norm.py,197,208,False,python_source
torch.nn.utils.weight_norm.WeightNorm,class,torch.nn.utils.weight_norm,WeightNorm,/home/ota/VM/pytorch/pytorch-1.7.1/lib/python3.6/site-packages/torch/nn/utils/weight_norm.py,10,61,False,python_source
torch.utils.hooks.RemovableHandle,class,torch.utils.hooks,RemovableHandle,.,-1,-1,True,external_placeholder
